detector_name,category,sample_index,image_path,defect_type,label,image_score,image_h,image_w,mask_positive_pixels
ae,bottle,29,data/mvtec_ad/bottle/test/broken_small/009.png,broken_small,1,0.0169742479920387,900,900,19096
ae,bottle,50,data/mvtec_ad/bottle/test/contamination/008.png,contamination,1,0.0169605463743209,900,900,133876
ae,bottle,9,data/mvtec_ad/bottle/test/broken_large/009.png,broken_large,1,0.0168888885527849,900,900,70875
ae,bottle,72,data/mvtec_ad/bottle/test/good/009.png,good,0,0.0168754812330007,900,900,0
ae,bottle,20,data/mvtec_ad/bottle/test/broken_small/000.png,broken_small,1,0.0167447254061698,900,900,7166
ae,bottle,42,data/mvtec_ad/bottle/test/contamination/000.png,contamination,1,0.0166891422122716,900,900,58708
ae,bottle,66,data/mvtec_ad/bottle/test/good/003.png,good,0,0.0165237635374069,900,900,0
ae,bottle,51,data/mvtec_ad/bottle/test/contamination/009.png,contamination,1,0.0163680836558341,900,900,111640
ae,bottle,36,data/mvtec_ad/bottle/test/broken_small/016.png,broken_small,1,0.0161427333950996,900,900,16578
ae,bottle,39,data/mvtec_ad/bottle/test/broken_small/019.png,broken_small,1,0.0160494893789291,900,900,22626
ae,bottle,64,data/mvtec_ad/bottle/test/good/001.png,good,0,0.015917619690299,900,900,0
ae,bottle,78,data/mvtec_ad/bottle/test/good/015.png,good,0,0.015700215473771,900,900,0
ae,bottle,67,data/mvtec_ad/bottle/test/good/004.png,good,0,0.015602339990437,900,900,0
ae,bottle,81,data/mvtec_ad/bottle/test/good/018.png,good,0,0.0152495009824633,900,900,0
ae,cable,11,data/mvtec_ad/cable/test/bent_wire/011.png,bent_wire,1,0.0401217192411422,1024,1024,119231
ae,cable,55,data/mvtec_ad/cable/test/cut_outer_insulation/005.png,cut_outer_insulation,1,0.0379089340567588,1024,1024,4647
ae,cable,36,data/mvtec_ad/cable/test/cut_inner_insulation/000.png,cut_inner_insulation,1,0.037601288408041,1024,1024,33306
ae,cable,53,data/mvtec_ad/cable/test/cut_outer_insulation/003.png,cut_outer_insulation,1,0.03759141638875,1024,1024,7697
ae,cable,59,data/mvtec_ad/cable/test/cut_outer_insulation/009.png,cut_outer_insulation,1,0.0365387052297592,1024,1024,10318
ae,cable,13,data/mvtec_ad/cable/test/cable_swap/000.png,cable_swap,1,0.0361151359975338,1024,1024,67133
ae,cable,18,data/mvtec_ad/cable/test/cable_swap/005.png,cable_swap,1,0.0359997637569904,1024,1024,65474
ae,cable,128,data/mvtec_ad/cable/test/missing_cable/010.png,missing_cable,1,0.035486489534378,1024,1024,84372
ae,cable,101,data/mvtec_ad/cable/test/good/041.png,good,0,0.0351163111627101,1024,1024,0
ae,cable,39,data/mvtec_ad/cable/test/cut_inner_insulation/003.png,cut_inner_insulation,1,0.0350440554320812,1024,1024,62868
ae,cable,47,data/mvtec_ad/cable/test/cut_inner_insulation/011.png,cut_inner_insulation,1,0.0350409746170043,1024,1024,56332
ae,cable,94,data/mvtec_ad/cable/test/good/034.png,good,0,0.0349855348467826,1024,1024,0
ae,cable,5,data/mvtec_ad/cable/test/bent_wire/005.png,bent_wire,1,0.0348854772746562,1024,1024,37738
ae,cable,50,data/mvtec_ad/cable/test/cut_outer_insulation/000.png,cut_outer_insulation,1,0.0348803177475929,1024,1024,23454
ae,cable,54,data/mvtec_ad/cable/test/cut_outer_insulation/004.png,cut_outer_insulation,1,0.0344842001795768,1024,1024,24050
ae,cable,111,data/mvtec_ad/cable/test/good/051.png,good,0,0.0344553962349891,1024,1024,0
ae,cable,49,data/mvtec_ad/cable/test/cut_inner_insulation/013.png,cut_inner_insulation,1,0.0343411937355995,1024,1024,29743
ae,cable,41,data/mvtec_ad/cable/test/cut_inner_insulation/005.png,cut_inner_insulation,1,0.0342404097318649,1024,1024,27373
ae,cable,96,data/mvtec_ad/cable/test/good/036.png,good,0,0.0342060104012489,1024,1024,0
ae,cable,117,data/mvtec_ad/cable/test/good/057.png,good,0,0.0341943502426147,1024,1024,0
ae,cable,51,data/mvtec_ad/cable/test/cut_outer_insulation/001.png,cut_outer_insulation,1,0.0340985208749771,1024,1024,7513
ae,cable,46,data/mvtec_ad/cable/test/cut_inner_insulation/010.png,cut_inner_insulation,1,0.0340902209281921,1024,1024,31665
ae,cable,56,data/mvtec_ad/cable/test/cut_outer_insulation/006.png,cut_outer_insulation,1,0.0338630117475986,1024,1024,11710
ae,cable,93,data/mvtec_ad/cable/test/good/033.png,good,0,0.0338263139128685,1024,1024,0
ae,cable,52,data/mvtec_ad/cable/test/cut_outer_insulation/002.png,cut_outer_insulation,1,0.0336794480681419,1024,1024,14604
ae,cable,57,data/mvtec_ad/cable/test/cut_outer_insulation/007.png,cut_outer_insulation,1,0.0336363092064857,1024,1024,21941
ae,cable,25,data/mvtec_ad/cable/test/combined/000.png,combined,1,0.0335247777402401,1024,1024,42321
ae,cable,38,data/mvtec_ad/cable/test/cut_inner_insulation/002.png,cut_inner_insulation,1,0.0333027653396129,1024,1024,26929
ae,cable,48,data/mvtec_ad/cable/test/cut_inner_insulation/012.png,cut_inner_insulation,1,0.0332690104842186,1024,1024,103750
ae,cable,115,data/mvtec_ad/cable/test/good/055.png,good,0,0.033090204000473,1024,1024,0
ae,cable,37,data/mvtec_ad/cable/test/cut_inner_insulation/001.png,cut_inner_insulation,1,0.0330893248319625,1024,1024,30558
ae,cable,118,data/mvtec_ad/cable/test/missing_cable/000.png,missing_cable,1,0.0330734401941299,1024,1024,74489
ae,cable,16,data/mvtec_ad/cable/test/cable_swap/003.png,cable_swap,1,0.0330624505877494,1024,1024,59063
ae,cable,45,data/mvtec_ad/cable/test/cut_inner_insulation/009.png,cut_inner_insulation,1,0.033054731786251,1024,1024,61146
ae,cable,23,data/mvtec_ad/cable/test/cable_swap/010.png,cable_swap,1,0.0329177305102348,1024,1024,60502
ae,cable,3,data/mvtec_ad/cable/test/bent_wire/003.png,bent_wire,1,0.0328935459256172,1024,1024,12881
ae,cable,9,data/mvtec_ad/cable/test/bent_wire/009.png,bent_wire,1,0.0327869802713394,1024,1024,38202
ae,cable,7,data/mvtec_ad/cable/test/bent_wire/007.png,bent_wire,1,0.0326582565903663,1024,1024,38552
ae,cable,10,data/mvtec_ad/cable/test/bent_wire/010.png,bent_wire,1,0.032645933330059,1024,1024,38102
ae,cable,98,data/mvtec_ad/cable/test/good/038.png,good,0,0.0325992442667484,1024,1024,0
ae,cable,81,data/mvtec_ad/cable/test/good/021.png,good,0,0.0324082970619201,1024,1024,0
ae,cable,132,data/mvtec_ad/cable/test/missing_wire/002.png,missing_wire,1,0.032357819378376,1024,1024,15156
ae,cable,58,data/mvtec_ad/cable/test/cut_outer_insulation/008.png,cut_outer_insulation,1,0.0323115848004817,1024,1024,35537
ae,cable,62,data/mvtec_ad/cable/test/good/002.png,good,0,0.0322534218430519,1024,1024,0
ae,cable,4,data/mvtec_ad/cable/test/bent_wire/004.png,bent_wire,1,0.0321834348142147,1024,1024,32843
ae,cable,17,data/mvtec_ad/cable/test/cable_swap/004.png,cable_swap,1,0.0321818441152572,1024,1024,55036
ae,cable,40,data/mvtec_ad/cable/test/cut_inner_insulation/004.png,cut_inner_insulation,1,0.0320877470076084,1024,1024,44383
ae,cable,109,data/mvtec_ad/cable/test/good/049.png,good,0,0.0320800691843032,1024,1024,0
ae,cable,92,data/mvtec_ad/cable/test/good/032.png,good,0,0.0320262350142002,1024,1024,0
ae,cable,131,data/mvtec_ad/cable/test/missing_wire/001.png,missing_wire,1,0.0319027751684188,1024,1024,16616
ae,cable,44,data/mvtec_ad/cable/test/cut_inner_insulation/008.png,cut_inner_insulation,1,0.0318548753857612,1024,1024,26265
ae,cable,67,data/mvtec_ad/cable/test/good/007.png,good,0,0.0317938178777694,1024,1024,0
ae,cable,91,data/mvtec_ad/cable/test/good/031.png,good,0,0.0317751578986644,1024,1024,0
ae,cable,12,data/mvtec_ad/cable/test/bent_wire/012.png,bent_wire,1,0.0317672155797481,1024,1024,72366
ae,cable,102,data/mvtec_ad/cable/test/good/042.png,good,0,0.0317310728132724,1024,1024,0
ae,cable,33,data/mvtec_ad/cable/test/combined/008.png,combined,1,0.0317048840224742,1024,1024,48510
ae,cable,22,data/mvtec_ad/cable/test/cable_swap/009.png,cable_swap,1,0.0316683016717433,1024,1024,58211
ae,cable,20,data/mvtec_ad/cable/test/cable_swap/007.png,cable_swap,1,0.0315706953406333,1024,1024,63705
ae,cable,43,data/mvtec_ad/cable/test/cut_inner_insulation/007.png,cut_inner_insulation,1,0.0313112959265708,1024,1024,41070
ae,cable,122,data/mvtec_ad/cable/test/missing_cable/004.png,missing_cable,1,0.0311312079429626,1024,1024,77885
ae,cable,108,data/mvtec_ad/cable/test/good/048.png,good,0,0.0310671664774417,1024,1024,0
ae,cable,79,data/mvtec_ad/cable/test/good/019.png,good,0,0.0310428775846958,1024,1024,0
ae,cable,87,data/mvtec_ad/cable/test/good/027.png,good,0,0.03102682903409,1024,1024,0
ae,cable,34,data/mvtec_ad/cable/test/combined/009.png,combined,1,0.0309769604355096,1024,1024,92936
ae,cable,143,data/mvtec_ad/cable/test/poke_insulation/003.png,poke_insulation,1,0.0309636462479829,1024,1024,13376
ae,cable,142,data/mvtec_ad/cable/test/poke_insulation/002.png,poke_insulation,1,0.030947271734476,1024,1024,1506
ae,cable,116,data/mvtec_ad/cable/test/good/056.png,good,0,0.0309252310544252,1024,1024,0
ae,cable,0,data/mvtec_ad/cable/test/bent_wire/000.png,bent_wire,1,0.0308571606874465,1024,1024,23162
ae,cable,65,data/mvtec_ad/cable/test/good/005.png,good,0,0.0308349300175905,1024,1024,0
ae,cable,70,data/mvtec_ad/cable/test/good/010.png,good,0,0.0306962430477142,1024,1024,0
ae,cable,110,data/mvtec_ad/cable/test/good/050.png,good,0,0.0306769125163555,1024,1024,0
ae,cable,129,data/mvtec_ad/cable/test/missing_cable/011.png,missing_cable,1,0.0306766722351312,1024,1024,77245
ae,cable,76,data/mvtec_ad/cable/test/good/016.png,good,0,0.0306330770254135,1024,1024,0
ae,cable,90,data/mvtec_ad/cable/test/good/030.png,good,0,0.0305819660425186,1024,1024,0
ae,cable,24,data/mvtec_ad/cable/test/cable_swap/011.png,cable_swap,1,0.0305694416165351,1024,1024,51956
ae,cable,15,data/mvtec_ad/cable/test/cable_swap/002.png,cable_swap,1,0.030547697097063,1024,1024,57103
ae,cable,21,data/mvtec_ad/cable/test/cable_swap/008.png,cable_swap,1,0.0305460803210735,1024,1024,61687
ae,cable,14,data/mvtec_ad/cable/test/cable_swap/001.png,cable_swap,1,0.0305316001176834,1024,1024,61514
ae,cable,99,data/mvtec_ad/cable/test/good/039.png,good,0,0.0304324086755514,1024,1024,0
ae,cable,69,data/mvtec_ad/cable/test/good/009.png,good,0,0.030259795486927,1024,1024,0
ae,cable,42,data/mvtec_ad/cable/test/cut_inner_insulation/006.png,cut_inner_insulation,1,0.0302403941750526,1024,1024,19775
ae,cable,103,data/mvtec_ad/cable/test/good/043.png,good,0,0.0300556570291519,1024,1024,0
ae,cable,133,data/mvtec_ad/cable/test/missing_wire/003.png,missing_wire,1,0.0300121717154979,1024,1024,40701
ae,cable,29,data/mvtec_ad/cable/test/combined/004.png,combined,1,0.0300109442323446,1024,1024,49977
ae,cable,68,data/mvtec_ad/cable/test/good/008.png,good,0,0.0300100985914468,1024,1024,0
ae,cable,2,data/mvtec_ad/cable/test/bent_wire/002.png,bent_wire,1,0.0299649834632873,1024,1024,37083
ae,cable,136,data/mvtec_ad/cable/test/missing_wire/006.png,missing_wire,1,0.0299607142806053,1024,1024,18399
ae,cable,144,data/mvtec_ad/cable/test/poke_insulation/004.png,poke_insulation,1,0.0299266334623098,1024,1024,31573
ae,cable,82,data/mvtec_ad/cable/test/good/022.png,good,0,0.0299021825194358,1024,1024,0
ae,cable,84,data/mvtec_ad/cable/test/good/024.png,good,0,0.0298874340951442,1024,1024,0
ae,cable,85,data/mvtec_ad/cable/test/good/025.png,good,0,0.0298065487295389,1024,1024,0
ae,cable,140,data/mvtec_ad/cable/test/poke_insulation/000.png,poke_insulation,1,0.0296962466090917,1024,1024,8620
ae,cable,72,data/mvtec_ad/cable/test/good/012.png,good,0,0.0296077094972133,1024,1024,0
ae,cable,74,data/mvtec_ad/cable/test/good/014.png,good,0,0.029541440308094,1024,1024,0
ae,cable,121,data/mvtec_ad/cable/test/missing_cable/003.png,missing_cable,1,0.0295224543660879,1024,1024,74858
ae,cable,107,data/mvtec_ad/cable/test/good/047.png,good,0,0.0295060165226459,1024,1024,0
ae,cable,66,data/mvtec_ad/cable/test/good/006.png,good,0,0.0293975807726383,1024,1024,0
ae,cable,75,data/mvtec_ad/cable/test/good/015.png,good,0,0.0293589178472757,1024,1024,0
ae,cable,88,data/mvtec_ad/cable/test/good/028.png,good,0,0.0291326753795146,1024,1024,0
ae,cable,60,data/mvtec_ad/cable/test/good/000.png,good,0,0.0291256122291088,1024,1024,0
ae,cable,147,data/mvtec_ad/cable/test/poke_insulation/007.png,poke_insulation,1,0.0291218124330043,1024,1024,51028
ae,cable,148,data/mvtec_ad/cable/test/poke_insulation/008.png,poke_insulation,1,0.029104933142662,1024,1024,41654
ae,cable,71,data/mvtec_ad/cable/test/good/011.png,good,0,0.0289531834423542,1024,1024,0
ae,cable,89,data/mvtec_ad/cable/test/good/029.png,good,0,0.0289325546473264,1024,1024,0
ae,cable,6,data/mvtec_ad/cable/test/bent_wire/006.png,bent_wire,1,0.0288819093257188,1024,1024,40784
ae,cable,113,data/mvtec_ad/cable/test/good/053.png,good,0,0.028878228738904,1024,1024,0
ae,cable,27,data/mvtec_ad/cable/test/combined/002.png,combined,1,0.0287172440439462,1024,1024,23893
ae,cable,123,data/mvtec_ad/cable/test/missing_cable/005.png,missing_cable,1,0.0286842696368694,1024,1024,70780
ae,cable,73,data/mvtec_ad/cable/test/good/013.png,good,0,0.0286515709012746,1024,1024,0
ae,cable,105,data/mvtec_ad/cable/test/good/045.png,good,0,0.0284932889044284,1024,1024,0
ae,cable,64,data/mvtec_ad/cable/test/good/004.png,good,0,0.0284550860524177,1024,1024,0
ae,cable,77,data/mvtec_ad/cable/test/good/017.png,good,0,0.0284331291913986,1024,1024,0
ae,cable,130,data/mvtec_ad/cable/test/missing_wire/000.png,missing_wire,1,0.0284140072762966,1024,1024,24951
ae,cable,1,data/mvtec_ad/cable/test/bent_wire/001.png,bent_wire,1,0.0283377319574356,1024,1024,15206
ae,cable,138,data/mvtec_ad/cable/test/missing_wire/008.png,missing_wire,1,0.0282944422215223,1024,1024,18820
ae,cable,78,data/mvtec_ad/cable/test/good/018.png,good,0,0.0282897725701332,1024,1024,0
ae,cable,95,data/mvtec_ad/cable/test/good/035.png,good,0,0.0282896775752306,1024,1024,0
ae,cable,112,data/mvtec_ad/cable/test/good/052.png,good,0,0.0281129796057939,1024,1024,0
ae,cable,114,data/mvtec_ad/cable/test/good/054.png,good,0,0.0281076412647962,1024,1024,0
ae,cable,135,data/mvtec_ad/cable/test/missing_wire/005.png,missing_wire,1,0.0280449241399765,1024,1024,18712
ae,cable,100,data/mvtec_ad/cable/test/good/040.png,good,0,0.02803361043334,1024,1024,0
ae,cable,106,data/mvtec_ad/cable/test/good/046.png,good,0,0.0280270054936409,1024,1024,0
ae,cable,104,data/mvtec_ad/cable/test/good/044.png,good,0,0.0279924012720584,1024,1024,0
ae,cable,8,data/mvtec_ad/cable/test/bent_wire/008.png,bent_wire,1,0.02797856554389,1024,1024,19659
ae,cable,145,data/mvtec_ad/cable/test/poke_insulation/005.png,poke_insulation,1,0.0279481224715709,1024,1024,6611
ae,cable,26,data/mvtec_ad/cable/test/combined/001.png,combined,1,0.0279479678720235,1024,1024,41285
ae,cable,125,data/mvtec_ad/cable/test/missing_cable/007.png,missing_cable,1,0.0278437323868274,1024,1024,158927
ae,cable,80,data/mvtec_ad/cable/test/good/020.png,good,0,0.0278269872069358,1024,1024,0
ae,cable,97,data/mvtec_ad/cable/test/good/037.png,good,0,0.0277764424681663,1024,1024,0
ae,cable,35,data/mvtec_ad/cable/test/combined/010.png,combined,1,0.0276823192834854,1024,1024,78276
ae,cable,149,data/mvtec_ad/cable/test/poke_insulation/009.png,poke_insulation,1,0.0275332108139991,1024,1024,37053
ae,cable,83,data/mvtec_ad/cable/test/good/023.png,good,0,0.0275189913809299,1024,1024,0
ae,cable,63,data/mvtec_ad/cable/test/good/003.png,good,0,0.0274551436305046,1024,1024,0
ae,cable,139,data/mvtec_ad/cable/test/missing_wire/009.png,missing_wire,1,0.02738475240767,1024,1024,20485
ae,cable,146,data/mvtec_ad/cable/test/poke_insulation/006.png,poke_insulation,1,0.0272879227995872,1024,1024,27740
ae,cable,134,data/mvtec_ad/cable/test/missing_wire/004.png,missing_wire,1,0.027193684130907,1024,1024,38640
ae,cable,86,data/mvtec_ad/cable/test/good/026.png,good,0,0.0270903147757053,1024,1024,0
ae,cable,141,data/mvtec_ad/cable/test/poke_insulation/001.png,poke_insulation,1,0.0269351508468389,1024,1024,31427
ae,cable,19,data/mvtec_ad/cable/test/cable_swap/006.png,cable_swap,1,0.0269280821084976,1024,1024,67894
ae,cable,61,data/mvtec_ad/cable/test/good/001.png,good,0,0.0268981419503688,1024,1024,0
ae,cable,30,data/mvtec_ad/cable/test/combined/005.png,combined,1,0.0268582701683044,1024,1024,148557
ae,cable,32,data/mvtec_ad/cable/test/combined/007.png,combined,1,0.026837658137083,1024,1024,77899
ae,cable,28,data/mvtec_ad/cable/test/combined/003.png,combined,1,0.0261589661240577,1024,1024,32849
ae,cable,137,data/mvtec_ad/cable/test/missing_wire/007.png,missing_wire,1,0.0255573019385337,1024,1024,18838
ae,cable,119,data/mvtec_ad/cable/test/missing_cable/001.png,missing_cable,1,0.0253998301923275,1024,1024,71763
ae,cable,120,data/mvtec_ad/cable/test/missing_cable/002.png,missing_cable,1,0.0253272354602813,1024,1024,69188
ae,cable,126,data/mvtec_ad/cable/test/missing_cable/008.png,missing_cable,1,0.0244898628443479,1024,1024,144175
ae,cable,124,data/mvtec_ad/cable/test/missing_cable/006.png,missing_cable,1,0.0242939051240682,1024,1024,236776
ae,cable,127,data/mvtec_ad/cable/test/missing_cable/009.png,missing_cable,1,0.0240951888263225,1024,1024,151277
ae,cable,31,data/mvtec_ad/cable/test/combined/006.png,combined,1,0.0239633433520793,1024,1024,94011
ae,capsule,54,data/mvtec_ad/capsule/test/good/009.png,good,0,0.0186111256480216,1000,1000,0
ae,capsule,1,data/mvtec_ad/capsule/test/crack/001.png,crack,1,0.0178656391799449,1000,1000,23268
ae,capsule,121,data/mvtec_ad/capsule/test/squeeze/009.png,squeeze,1,0.0164539627730846,1000,1000,48392
ae,capsule,113,data/mvtec_ad/capsule/test/squeeze/001.png,squeeze,1,0.0164497587829828,1000,1000,50215
ae,capsule,64,data/mvtec_ad/capsule/test/good/019.png,good,0,0.0161465015262365,1000,1000,0
ae,capsule,49,data/mvtec_ad/capsule/test/good/004.png,good,0,0.0159594416618347,1000,1000,0
ae,capsule,119,data/mvtec_ad/capsule/test/squeeze/007.png,squeeze,1,0.0158900711685419,1000,1000,66178
ae,capsule,126,data/mvtec_ad/capsule/test/squeeze/014.png,squeeze,1,0.0157287381589412,1000,1000,80787
ae,capsule,127,data/mvtec_ad/capsule/test/squeeze/015.png,squeeze,1,0.0156262908130884,1000,1000,23973
ae,capsule,123,data/mvtec_ad/capsule/test/squeeze/011.png,squeeze,1,0.0150487534701824,1000,1000,61876
ae,capsule,52,data/mvtec_ad/capsule/test/good/007.png,good,0,0.0146094094961881,1000,1000,0
ae,capsule,114,data/mvtec_ad/capsule/test/squeeze/002.png,squeeze,1,0.0144858630374073,1000,1000,1881
ae,capsule,112,data/mvtec_ad/capsule/test/squeeze/000.png,squeeze,1,0.0144442301243543,1000,1000,76945
ae,capsule,53,data/mvtec_ad/capsule/test/good/008.png,good,0,0.0143026858568191,1000,1000,0
ae,capsule,125,data/mvtec_ad/capsule/test/squeeze/013.png,squeeze,1,0.0142557024955749,1000,1000,21950
ae,capsule,130,data/mvtec_ad/capsule/test/squeeze/018.png,squeeze,1,0.0142272412776947,1000,1000,11339
