sample_index,image_path,defect_type,label,image_score,feature_score,ae_score,image_h,image_w,mask_positive_pixels,feature_weight,ae_weight
85,data/mvtec_ad/cable/test/good/025.png,good,0,0.798762321472168,0.6890066862106323,0.0298065487295389,1024,1024,0,0.5,0.5
43,data/mvtec_ad/cable/test/cut_inner_insulation/007.png,cut_inner_insulation,1,0.7984461784362793,0.8730744123458862,0.0313112959265708,1024,1024,41070,0.5,0.5
17,data/mvtec_ad/cable/test/cable_swap/004.png,cable_swap,1,0.7982598543167114,0.7937020063400269,0.0321818441152572,1024,1024,55036,0.5,0.5
124,data/mvtec_ad/cable/test/missing_cable/006.png,missing_cable,1,0.7920098304748535,0.9698530435562134,0.0242939051240682,1024,1024,236776,0.5,0.5
65,data/mvtec_ad/cable/test/good/005.png,good,0,0.791449785232544,0.7239777445793152,0.0308349300175905,1024,1024,0,0.5,0.5
97,data/mvtec_ad/cable/test/good/037.png,good,0,0.7896941900253296,0.7454432249069214,0.0277764424681663,1024,1024,0,0.5,0.5
20,data/mvtec_ad/cable/test/cable_swap/007.png,cable_swap,1,0.7890729904174805,0.77382892370224,0.0315706953406333,1024,1024,63705,0.5,0.5
22,data/mvtec_ad/cable/test/cable_swap/009.png,cable_swap,1,0.786069393157959,0.8429555296897888,0.0316683016717433,1024,1024,58211,0.5,0.5
107,data/mvtec_ad/cable/test/good/047.png,good,0,0.7855833768844604,0.712803065776825,0.0295060165226459,1024,1024,0,0.5,0.5
144,data/mvtec_ad/cable/test/poke_insulation/004.png,poke_insulation,1,0.7826338410377502,0.8330603837966919,0.0299266334623098,1024,1024,31573,0.5,0.5
117,data/mvtec_ad/cable/test/good/057.png,good,0,0.7815430760383606,0.7584024667739868,0.0341943502426147,1024,1024,0,0.5,0.5
71,data/mvtec_ad/cable/test/good/011.png,good,0,0.7812972068786621,0.7349821925163269,0.0289531834423542,1024,1024,0,0.5,0.5
139,data/mvtec_ad/cable/test/missing_wire/009.png,missing_wire,1,0.7791038751602173,0.8141778111457825,0.02738475240767,1024,1024,20485,0.5,0.5
121,data/mvtec_ad/cable/test/missing_cable/003.png,missing_cable,1,0.7782984375953674,0.902119517326355,0.0295224543660879,1024,1024,74858,0.5,0.5
120,data/mvtec_ad/cable/test/missing_cable/002.png,missing_cable,1,0.775065541267395,0.8954206705093384,0.0253272354602813,1024,1024,69188,0.5,0.5
44,data/mvtec_ad/cable/test/cut_inner_insulation/008.png,cut_inner_insulation,1,0.7742117643356323,0.8843518495559692,0.0318548753857612,1024,1024,26265,0.5,0.5
129,data/mvtec_ad/cable/test/missing_cable/011.png,missing_cable,1,0.771493136882782,0.8956618905067444,0.0306766722351312,1024,1024,77245,0.5,0.5
69,data/mvtec_ad/cable/test/good/009.png,good,0,0.7710745334625244,0.7309491038322449,0.030259795486927,1024,1024,0,0.5,0.5
127,data/mvtec_ad/cable/test/missing_cable/009.png,missing_cable,1,0.7700307369232178,0.9323669672012328,0.0240951888263225,1024,1024,151277,0.5,0.5
109,data/mvtec_ad/cable/test/good/049.png,good,0,0.7682986259460449,0.728366494178772,0.0320800691843032,1024,1024,0,0.5,0.5
96,data/mvtec_ad/cable/test/good/036.png,good,0,0.7679964900016785,0.776599109172821,0.0342060104012489,1024,1024,0,0.5,0.5
131,data/mvtec_ad/cable/test/missing_wire/001.png,missing_wire,1,0.767686128616333,0.7682905793190002,0.0319027751684188,1024,1024,16616,0.5,0.5
55,data/mvtec_ad/cable/test/cut_outer_insulation/005.png,cut_outer_insulation,1,0.767020583152771,0.9260709285736084,0.0379089340567588,1024,1024,4647,0.5,0.5
149,data/mvtec_ad/cable/test/poke_insulation/009.png,poke_insulation,1,0.7647989988327026,0.849556565284729,0.0275332108139991,1024,1024,37053,0.5,0.5
14,data/mvtec_ad/cable/test/cable_swap/001.png,cable_swap,1,0.7638739943504333,0.7784348130226135,0.0305316001176834,1024,1024,61514,0.5,0.5
119,data/mvtec_ad/cable/test/missing_cable/001.png,missing_cable,1,0.7628528475761414,0.8893706202507019,0.0253998301923275,1024,1024,71763,0.5,0.5
19,data/mvtec_ad/cable/test/cable_swap/006.png,cable_swap,1,0.7626615762710571,0.8198078870773315,0.0269280821084976,1024,1024,67894,0.5,0.5
146,data/mvtec_ad/cable/test/poke_insulation/006.png,poke_insulation,1,0.7615894675254822,0.8240497708320618,0.0272879227995872,1024,1024,27740,0.5,0.5
15,data/mvtec_ad/cable/test/cable_swap/002.png,cable_swap,1,0.7609215974807739,0.8179397583007812,0.030547697097063,1024,1024,57103,0.5,0.5
28,data/mvtec_ad/cable/test/combined/003.png,combined,1,0.7591150403022766,0.8541198372840881,0.0261589661240577,1024,1024,32849,0.5,0.5
137,data/mvtec_ad/cable/test/missing_wire/007.png,missing_wire,1,0.7590122222900391,0.7620812058448792,0.0255573019385337,1024,1024,18838,0.5,0.5
59,data/mvtec_ad/cable/test/cut_outer_insulation/009.png,cut_outer_insulation,1,0.7536486387252808,0.8941169381141663,0.0365387052297592,1024,1024,10318,0.5,0.5
123,data/mvtec_ad/cable/test/missing_cable/005.png,missing_cable,1,0.7534547448158264,0.9124773144721984,0.0286842696368694,1024,1024,70780,0.5,0.5
18,data/mvtec_ad/cable/test/cable_swap/005.png,cable_swap,1,0.7534114122390747,0.7512372732162476,0.0359997637569904,1024,1024,65474,0.5,0.5
63,data/mvtec_ad/cable/test/good/003.png,good,0,0.7534043788909912,0.6514254808425903,0.0274551436305046,1024,1024,0,0.5,0.5
31,data/mvtec_ad/cable/test/combined/006.png,combined,1,0.7512125968933105,0.8820082545280457,0.0239633433520793,1024,1024,94011,0.5,0.5
114,data/mvtec_ad/cable/test/good/054.png,good,0,0.7509492635726929,0.7307988405227661,0.0281076412647962,1024,1024,0,0.5,0.5
147,data/mvtec_ad/cable/test/poke_insulation/007.png,poke_insulation,1,0.7496656179428101,0.8709491491317749,0.0291218124330043,1024,1024,51028,0.5,0.5
35,data/mvtec_ad/cable/test/combined/010.png,combined,1,0.7487366199493408,0.8801783323287964,0.0276823192834854,1024,1024,78276,0.5,0.5
60,data/mvtec_ad/cable/test/good/000.png,good,0,0.7455712556838989,0.77845698595047,0.0291256122291088,1024,1024,0,0.5,0.5
140,data/mvtec_ad/cable/test/poke_insulation/000.png,poke_insulation,1,0.7439042925834656,0.8496850728988647,0.0296962466090917,1024,1024,8620,0.5,0.5
81,data/mvtec_ad/cable/test/good/021.png,good,0,0.7432188987731934,0.711510181427002,0.0324082970619201,1024,1024,0,0.5,0.5
23,data/mvtec_ad/cable/test/cable_swap/010.png,cable_swap,1,0.7397853136062622,0.755246102809906,0.0329177305102348,1024,1024,60502,0.5,0.5
145,data/mvtec_ad/cable/test/poke_insulation/005.png,poke_insulation,1,0.7372796535491943,0.8638622760772705,0.0279481224715709,1024,1024,6611,0.5,0.5
143,data/mvtec_ad/cable/test/poke_insulation/003.png,poke_insulation,1,0.7333794832229614,0.8414681553840637,0.0309636462479829,1024,1024,13376,0.5,0.5
118,data/mvtec_ad/cable/test/missing_cable/000.png,missing_cable,1,0.7315008640289307,0.9032281041145324,0.0330734401941299,1024,1024,74489,0.5,0.5
148,data/mvtec_ad/cable/test/poke_insulation/008.png,poke_insulation,1,0.7313008904457092,0.9345663785934448,0.029104933142662,1024,1024,41654,0.5,0.5
38,data/mvtec_ad/cable/test/cut_inner_insulation/002.png,cut_inner_insulation,1,0.7308542728424072,0.8601757884025574,0.0333027653396129,1024,1024,26929,0.5,0.5
103,data/mvtec_ad/cable/test/good/043.png,good,0,0.7278481721878052,0.8015605807304382,0.0300556570291519,1024,1024,0,0.5,0.5
141,data/mvtec_ad/cable/test/poke_insulation/001.png,poke_insulation,1,0.7277219295501709,0.857506513595581,0.0269351508468389,1024,1024,31427,0.5,0.5
132,data/mvtec_ad/cable/test/missing_wire/002.png,missing_wire,1,0.7256065607070923,0.7792596220970154,0.032357819378376,1024,1024,15156,0.5,0.5
29,data/mvtec_ad/cable/test/combined/004.png,combined,1,0.7244073152542114,0.8931899070739746,0.0300109442323446,1024,1024,49977,0.5,0.5
27,data/mvtec_ad/cable/test/combined/002.png,combined,1,0.7209107279777527,0.8838461637496948,0.0287172440439462,1024,1024,23893,0.5,0.5
136,data/mvtec_ad/cable/test/missing_wire/006.png,missing_wire,1,0.7196078300476074,0.7988162636756897,0.0299607142806053,1024,1024,18399,0.5,0.5
53,data/mvtec_ad/cable/test/cut_outer_insulation/003.png,cut_outer_insulation,1,0.719270646572113,0.8460263013839722,0.03759141638875,1024,1024,7697,0.5,0.5
52,data/mvtec_ad/cable/test/cut_outer_insulation/002.png,cut_outer_insulation,1,0.7158094644546509,0.8999509811401367,0.0336794480681419,1024,1024,14604,0.5,0.5
56,data/mvtec_ad/cable/test/cut_outer_insulation/006.png,cut_outer_insulation,1,0.7078137993812561,0.8832780122756958,0.0338630117475986,1024,1024,11710,0.5,0.5
50,data/mvtec_ad/cable/test/cut_outer_insulation/000.png,cut_outer_insulation,1,0.7075968980789185,0.9272869229316713,0.0348803177475929,1024,1024,23454,0.5,0.5
36,data/mvtec_ad/cable/test/cut_inner_insulation/000.png,cut_inner_insulation,1,0.7048149108886719,0.8707143068313599,0.037601288408041,1024,1024,33306,0.5,0.5
126,data/mvtec_ad/cable/test/missing_cable/008.png,missing_cable,1,0.7024865746498108,0.88502436876297,0.0244898628443479,1024,1024,144175,0.5,0.5
128,data/mvtec_ad/cable/test/missing_cable/010.png,missing_cable,1,0.7010387182235718,0.908738911151886,0.035486489534378,1024,1024,84372,0.5,0.5
54,data/mvtec_ad/cable/test/cut_outer_insulation/004.png,cut_outer_insulation,1,0.7001829743385315,0.8553997278213501,0.0344842001795768,1024,1024,24050,0.5,0.5
57,data/mvtec_ad/cable/test/cut_outer_insulation/007.png,cut_outer_insulation,1,0.6996126174926758,0.8983525633811951,0.0336363092064857,1024,1024,21941,0.5,0.5
30,data/mvtec_ad/cable/test/combined/005.png,combined,1,0.6980037689208984,0.9180622100830078,0.0268582701683044,1024,1024,148557,0.5,0.5
58,data/mvtec_ad/cable/test/cut_outer_insulation/008.png,cut_outer_insulation,1,0.6969754695892334,0.8697757720947266,0.0323115848004817,1024,1024,35537,0.5,0.5
51,data/mvtec_ad/cable/test/cut_outer_insulation/001.png,cut_outer_insulation,1,0.6896992325782776,0.9290958642959596,0.0340985208749771,1024,1024,7513,0.5,0.5
122,data/mvtec_ad/cable/test/missing_cable/004.png,missing_cable,1,0.6869054436683655,0.8983824849128723,0.0311312079429626,1024,1024,77885,0.5,0.5
142,data/mvtec_ad/cable/test/poke_insulation/002.png,poke_insulation,1,0.6855049133300781,0.8106144666671753,0.030947271734476,1024,1024,1506,0.5,0.5
125,data/mvtec_ad/cable/test/missing_cable/007.png,missing_cable,1,0.659049391746521,0.9457645416259766,0.0278437323868274,1024,1024,158927,0.5,0.5
